Symbol,Current Ratio,Quick Ratio,Net Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Debt-to-Equity Ratio,Debt Ratio,Asset Turnover Ratio,Inventory Turnover Ratio,EPS,Net Income,Predicted Net Income,Percentage Gap
RATI.TA,1.4744856398082204,1.4744856398082204,0.2639848101611023,0.0676394368460724,0.3428595462836701,4.068929640320896,0.8027196921327372,0.2562247305244347,0.0,0.0689064789070987,149546000.0,101294260.0,-32.26548353015126
REKA.TA,2.2478222510673254,1.3390899595379826,0.0250956620572078,0.0151547736164176,0.0382861403478351,1.5260413957332686,0.6040517971127228,0.6038802077375369,2.218343730122418,0.5803075980697063,-2041000.0,14666590.0,-818.5982361587457
STRS.TA,1.1658316633266532,0.8316633266533067,0.1002634178465591,0.0907465355386678,0.2452678211840515,1.6254530809504633,0.6014006854418119,0.9050812099538073,5.475262368815592,5.214041095890411,64000000.0,71044810.0,11.007515625
SKBN.TA,1.2201078813305364,0.9560982918789332,0.0117149365440937,0.0037400654511453,0.024793388429752,5.476239669421488,0.8260869565217391,0.3192561425380499,2.9233825198637917,0.1651376146788991,54000000.0,39343105.0,-27.14239814814815
SHNP.TA,1.8664707607739188,1.1779339713854275,0.1219484154096809,0.0648240626920712,0.1769719562015263,1.1790741685297383,0.4318897720288316,0.5315695367938761,1.711535882487516,2.924403403981931,25152000.0,47339730.0,88.2145753816794
TATT.TA,2.92879521503845,1.260446759165073,-0.0456824798327626,-0.0321384425216316,-0.0463898728901854,0.4434387372369243,0.3072099464960797,0.7035179053170084,1.6267834060922373,-0.4013658608700512,-1562000.0,-4690905.0,200.3140204865557
TRPZ.TA,2.864603586087708,2.4417260747461653,0.1477371270536949,0.0663020326592863,0.1363877319197274,1.0496997890409476,0.5102895158957638,0.4487838228720187,3.23154533844189,0.1406968438908977,21174000.0,49541865.0,133.97499291584018
TIGBUR.TA,0.0,0.0,0.0223595434151878,0.0,0.0,0.0,0.0,0.0,0.0,2.433439829605964,29010000.0,39576385.0,36.42325060324026
TMRP.TA,1.36635573185087,1.36635573185087,0.1660688950921349,0.0309111148675755,0.1146306375012999,2.708395442622572,0.7303415950449984,0.1861342839092538,0.0,0.4483931477128909,33822000.0,40746650.0,20.47380403287801
TFRLF.TA,1.278730165367006,0.5369514770137771,0.0549157056163094,0.0951938766034782,0.3261595800286344,2.4262663909278914,0.7081371131422204,1.733454492392184,2.9249608951143555,1.1087762669962915,7447000.0,20411875.0,174.09527326440178
