Symbol,Current Ratio,Quick Ratio,Net Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Debt-to-Equity Ratio,Debt Ratio,Asset Turnover Ratio,Inventory Turnover Ratio,EPS,Net Income
GSFI.TA,2.381160182264283,1.0143883631265336,-0.038636606095089,-0.0401094565473196,-0.0702713190828833,0.7519888109174401,0.4292200990277194,1.038120596012127,2.415730625224393,-0.5789263354202744,14836000.0
GNGR.TA,2.1052903090421835,1.2915287729683176,-0.0290826671508734,-0.0273513158860529,-0.0842158183126395,2.0790408279984502,0.6752235336060626,0.9404679338439392,2.9031691370427475,-1.202832674571805,0.0
GNCL.TA,7.318124738384261,6.990058601925492,-4.9542077536134,-0.4367386308155804,-0.5479509360106375,0.2546427024038964,0.2029603343772699,0.0881550900841897,3.2070175438596493,-0.3411438241006038,-28302000.0
GNRS.TA,2.9840150994395964,2.9840150994395964,1.6888608667192884,0.0504004481342104,0.0971733444990545,0.9280254064466532,0.4813346356036885,0.0298428657608227,1.7976931348623157e+308,0.1370711375523932,277202000.0
GEFR.TA,0.7547381946675233,0.7547381946675233,-334.7,-1.884572072072072,-4.565128438281428,1.4223687201636737,0.5871809309309309,0.0056306306306306,1.7976931348623157e+308,-0.2020606524057714,-6910000.0
DUNI.TA,1.0005100071244073,0.4225275639235083,0.3127904451682953,0.0339203020999104,0.0644343578334595,0.892226682333387,0.4696965970324838,0.1084441760414382,0.477770507470467,9.997886836223635,-3524000.0
DRAL.TA,0.9779271676886692,0.9043643458582988,0.0032532153074674,0.0039185156466222,0.0196658268036016,4.002512925574015,0.797520983038305,1.204505474208109,30.69601439067207,1.6782433295498458,66436000.0
DORL.TA,2.901184192694121,2.901184192694121,23.121802783334044,0.3250313563877441,0.5548077576052175,0.7057734755993262,0.413473868978908,0.0140573535477961,1.7976931348623157e+308,6.965000020127353,-41141000.0
DRSH.TA,0.9937649837977396,0.9937649837977396,1.2673607883238822,0.0813410954467192,0.2158457091417378,1.6535874388748908,0.6231516680588466,0.0641814834387412,1.7976931348623157e+308,4.231410455371791,41295000.0
DNA.TA,83.56273764258555,83.56273764258555,-42.02857142857143,-0.2870663999609699,-0.2938107008214116,0.0234938706214266,0.0229545787188369,0.0068302678440747,0.0,-0.2018978414250467,-1177000.0
DSCT.TA,0.0,0.0,0.2794211704509114,0.0092766102018823,0.1404742765273312,14.118810289389067,0.9323749714667926,0.0331993820901702,0.0,2.8661331312688976,4192000000.0
DISI.TA,1.257429134195427,1.240215808855014,0.4763205828779599,0.0157691611891696,0.2214225232853514,10.542760372565622,0.750829162395224,0.0331061930893083,1.0,3.681465265410417,-698000000.0
DIPL.TA,2.0691861682996526,1.1655843770873433,0.0258458885697274,0.0493962937997422,0.0980455057586379,0.9815087214154564,0.494493784237283,1.9111857449388936,5.017548540610525,2.735030920334667,73066000.0
DLEKG.TA,0.9601719559994942,0.8815273738778606,0.3315548145060442,0.0923380543301602,0.4647656889096646,3.5282225078882785,0.7009751567216159,0.2785001160900859,8.35209003215434,224.28378073539363,1593000000.0
DLEA.TA,0.9904942923654322,0.3920242459802379,0.1366934840237644,0.122894633394387,0.5300331826467047,2.769052628773397,0.6420384964646629,0.8990526086307199,2.879656060737328,7.470329211665884,333289000.0
DELG.TA,1.5810871161991011,0.7839051051306506,0.0538881568228256,0.05915479258863,0.1605059906050423,1.671865561791493,0.6161692792340071,1.0977327130174477,2.557636151337863,4.135695666956292,79210000.0
DLTI.TA,2.458094816407856,1.7260270723299282,0.1054305448830278,0.100883482941166,0.1905854344767882,0.889163903945854,0.4706653044178313,0.9568714934850554,2.0829526185616003,3.872718047487393,116051000.0
DIMRI.TA,1.3639970315176366,0.6706864865337596,0.1928143999335188,0.0476009660429739,0.1504970817131317,2.1618217277973284,0.6837661002091378,0.2468745387242161,0.8293394505993528,14.634755184947617,248632000.0
DANH.TA,0.4332209271822108,0.4157664648631854,0.0698287229018282,0.0417351783315636,0.0918694441950255,1.2012471940378917,0.5457120841727754,0.5976792442593989,83.16263643996642,1.0500000015393638,123199000.0
DANE.TA,1.123319833034305,1.123319833034305,0.0489801547164751,0.0914631208178012,0.2347795583258477,1.5373756257996751,0.5989157386934991,1.867350590198044,1.7976931348623157e+308,21.28810443096157,-11223000.0
DNYA.TA,1.2453988492381665,1.1815170488805644,0.0390775286934851,0.0763023542264218,0.2487022963573504,2.2594314930224044,0.693198030963148,1.9525890397245784,43.07256347256347,5.568932655654384,196051000.0
TASE.TA,1.305923156797642,1.305923156797642,0.1408156538166427,0.028053174992964,0.0740565927790597,1.6398649278605226,0.6211927400352072,0.1992191509439168,1.7976931348623157e+308,0.4921577819356098,83206000.0
HDST-M.TA,6.499797324685853,6.499797324685853,-1.7976931348623157e+308,-0.8012270883606305,-0.8897599635098923,0.1104966075602942,0.0995019766904554,0.0,0.0,-2.814844877344877,-29187000.0
HLMS.TA,0.4681643149207581,0.464565018900715,0.0687508537751497,0.0255254711307863,0.2567555530362536,9.058797807127643,0.9005845410978037,0.3712749693882726,434.7450980392157,0.3452793204835021,40063000.0
HMGS.TA,4.303127740426776,3.88307512423268,-3.225696660285046,-0.7729636048526863,-1.0539338337503474,0.3634973589102029,0.2665919053930064,0.2396268732796411,2.3402922755741127,-0.773188924512256,-11335000.0
ISOP.TA,33.835978835978835,33.835978835978835,-1.7976931348623157e+308,-0.196913325065454,-0.2072516316171138,0.0525018129079042,0.049882871710073,0.0,1.7976931348623157e+308,-0.0332892450788933,-929000.0
HIPR.TA,1.6401448241812495,0.6821657798014154,0.0517361261282241,0.0878637211141872,0.2216031350195938,1.5221232632703954,0.6035086728063732,1.6983049889824284,2.8818759663288094,0.3411953135284567,14307000.0
HICN.TA,2.8331005073156383,1.7609734578339828,-1.47397989355411,-0.4774995689572597,-1.5329971092933146,2.210468048465465,0.6885189371443897,0.3239525661411138,0.999039912220546,-2.740349845649864,0.0
ILDR.TA,0.9582258064516128,0.3248028673835125,-3.0141270618977627,-0.2600629883534957,1.740756461045086,-7.693595548009809,1.149396537754261,0.0862813620703017,0.1579572782571792,-0.7139872719887034,-26154000.0
ILDC.TA,1.1446905240148015,0.8119933026565548,0.3292125277247563,0.0256851050839704,0.1472585842546304,3.9706814074201153,0.6925733377159399,0.0780198288974133,0.7135670818279913,5.680689513646624,69155000.0
PHOE.TA,0.0,0.0,0.1480758167631204,0.0085218821669831,0.1239185794279173,13.502912440099609,0.9285954475660824,0.0575508030498712,0.0,4.9133660077074,777403000.0
HARL.TA,0.0,0.0,0.07140605296343,0.0066976661664362,0.1086982603479304,15.223035392921416,0.9379985362716324,0.0937968966001582,0.0,4.27142904288873,485000000.0
ONE.TA,1.1276933502636426,1.0515610538625793,0.0509178857429982,0.0828351688894024,0.268779578185071,2.193031470037853,0.6758702927767676,1.6268383433574358,34.904902784057874,2.2834316563278194,181931000.0
YBOX.TA,0.4693592177785268,0.3652535030639465,0.4691344929995757,0.0186271735211969,0.0603050291912881,2.237476105683098,0.6911174114166928,0.0397054017539781,0.9036501150937192,0.0738267245946233,35061000.0
WESR.TA,0.0,0.0,0.0138278954829723,0.0011671910282954,0.038836320309785,32.229161495308546,0.9686187529288696,0.084408435812431,0.0,0.2173053408823781,38898000.0
VILR.TA,1.030116719017704,1.027765384066248,1.4999696397126845,0.1048779531482141,0.1421232320388139,0.3479969649548398,0.2567997424677691,0.0699200506273602,128.21631878557875,23.70177220905294,246662000.0
WLFD.TA,7.472158471512995,6.440415399621321,0.0411859730095821,0.0332458612757961,0.0654470546593239,0.2404614840065434,0.1221498687919137,0.8072132050409823,4.938592222886458,1.5559939085461625,17973000.0
WILC.TA,12.039246504644836,10.351881392511965,0.083407414839713,0.068313303705262,0.0742951930845625,0.0875655114721044,0.080515160280853,0.8190315433770742,4.938592222886458,2.9973281203881124,31656000.0
VCTR.TA,1.099869451697128,0.6046963034217397,0.0159384559035045,0.019080016525225,0.1003295287086933,4.2583564891598105,0.8098265109903604,1.1971057071488145,6.648820742899211,2.562213581447021,46461000.0
VTNA.TA,0.5481409658254661,0.1171407868466186,0.7218967569090313,0.0492342124568838,0.1186495611328809,1.3959130410954244,0.5792409055745005,0.0682011824899887,0.2717882556897212,2.667473923480552,78064000.0
VRDS.TA,1.203874763585314,1.1035618187844871,0.1348769640537481,0.084943077071094,0.159403761033415,0.8765950861422213,0.4671199944066074,0.6297819473253006,21.78696729675883,1.3399950979467938,-81357000.0
ZOOZ.TA,7.853767123287671,7.248630136986302,-1.7976931348623157e+308,-0.3076711359257657,-0.36804477682141,0.1962278350030572,0.1640388471670664,0.0,0.1007357102433503,-17.324096766980382,-11755000.0
ZNKL.TA,1.1640113275254544,0.4020839188049893,0.1055718589665938,0.0826187738526274,0.1980079739673419,1.3966462431473718,0.5827502691065662,0.7825833007143557,1.6401672057349297,1.893007286995516,67648000.0
ILCO.TA,1.9409326424870463,1.2037996545768566,0.0951572641038442,0.0727925450656889,0.388029315960912,2.947882736156352,0.5530094714329361,0.7649709746410022,2.337394564198688,124.93445201887782,273000000.0
HGGE.TA,1.6806407148628737,0.7398165312039545,-0.046152346605585,-0.0063191891152467,-0.0203293046819655,1.8895734495416785,0.5873576180594017,0.1369202127304635,0.3701879357381024,-0.0222835064403333,-6922000.0
HGG.TA,1.3322432355788,0.3471824826751704,0.3335329609246199,0.0284260412517138,0.1029963044409417,2.4932396884123977,0.6881114290256853,0.0852270827234321,0.0925532469186548,1.582148279971918,196947000.0
HOD.TA,1.566221096721802,0.8546537305352538,0.022414317517847,0.0352751124094027,0.0679201384209539,0.9142536715786278,0.4748282583843456,1.5737758859405584,4.456306233028418,3.5676973148901547,26986000.0
HLAN.TA,1.1270629784203343,1.1262667273134088,0.0777088925006012,0.0853101936322555,0.2082434213210885,1.4255516537009345,0.5839996617347795,1.0978176484962194,2264.7467018469656,7.599886119749463,216160000.0
HRON.TA,0.4436989269769992,0.3027178027830718,0.4943965734211333,0.0857299291793132,0.1102130628783381,0.2855844386365445,0.222143664821758,0.1734031621337459,5.874351851851852,271.6861849665921,67989000.0
SCC.TA,0.2927457264342553,0.2927457264342553,-0.7144762292578642,-0.1639452635906636,-2.423529818018578,13.782554646223971,0.93235269383865,0.2294621666573228,1.7976931348623157e+308,-2.733728041132708,0.0
HMAM.TA,1.5810187848524595,0.7454341839826342,-0.0115968034580287,-0.0152236923912186,-0.0412646420051981,1.710554111629342,0.6310717444416228,1.3127490214278834,2.5620731438642874,-0.2451008036091921,3067000.0
HAMAT.TA,0.9879060983085104,0.5612443916978301,0.0850934738561046,0.0571579674330821,0.18184394882052,2.1814278391444626,0.6856757246869015,0.6717080034802411,2.137240505346093,2.462543134861701,0.0
TSEM.TA,3.8596291057028096,3.079770152921619,0.1577055270163458,0.1038499643587239,0.1398961812750868,0.3484949351754274,0.258700318102314,0.6585055471642419,4.009513154236234,2.388798598696209,518494000.0
TEVA.TA,1.0507454878367777,0.7165402389048741,-0.1638860971524288,-0.0555770148371997,-0.3134290107637109,4.537801127626858,0.8046397491536207,0.3391197655131671,2.074615183929037,-2.203603603603604,-559000000.0
TPGM.TA,2.653101826731778,2.013836136733586,0.0827355332376853,0.0570481918251338,0.0785089141004862,0.3761858454889249,0.2733539563148721,0.6895246769153464,4.054463148960249,0.0376582048863412,3213000.0
TGI.TA,1.9575121524599832,1.4306547074257123,0.0610701016816581,0.0315189589975999,0.1293755178127589,2.8535107705053853,0.6951832193238909,0.516111126880052,2.776771927115504,0.1857551763874949,0.0
TTAM.TA,0.7864603491673442,0.4266325170856138,0.0382055157466355,0.0515896906746422,0.2325812456460251,3.508289206710546,0.7781863686758361,1.3503204881924735,7.734861828997142,0.5737723392466403,37654000.0
FGAS.TA,4.806911684037301,1.9270433351618208,-0.5040939836240655,-0.2615924625900609,-0.8168445341794058,2.122584366887799,0.6797524478108258,0.5189358950674302,0.7525714285714286,-0.156498673740053,-1631000.0
TNPV.TA,18.401041666666668,18.401041666666668,68.3,-0.2401124978027773,-0.2607367818285932,0.0858942546287459,0.0791000175777816,-0.0035155563367902,1.7976931348623157e+308,-0.5825159914712154,35000.0
TLSY.TA,1.4033537149230226,0.7559869752114287,0.2056522853718189,0.200459242250287,0.3934726125457341,0.8478268554359545,0.4319353458949596,0.9747484297967176,2.2070055147217964,13.722723801789042,128416000.0
TRLT.TA,2.341913094963981,2.338492154863327,-0.1682286202052176,-0.016107967654656,-0.026852953115198,0.6226024655893315,0.3734732762686727,0.0957504593154624,183.78846153846155,-0.11,-11376000.0
TRX.TA,2.397035325825392,1.4781467577886866,-0.0217625185401825,-0.0148267279613871,-0.0362941155976727,1.429754729470787,0.5840777237930378,0.6812965114313824,1.470211948741227,-0.0672335648543001,-2063000.0
UMH.TA,9.798270149317958,5.991393777701278,-0.0247936417129781,-0.0036100062769783,-0.0150006953350742,2.451905990697962,0.5900657149061874,0.1456020990691627,1.053736944431885,-0.516188935262645,8009000.0
YHNF.TA,1.0541116572522409,0.8790073087009416,0.033951355613709,0.033312917132617,0.0954458380947061,1.85035225353197,0.6458179059300502,0.9811954936834908,20.423461904833907,8.72832689122032,139306000.0
HUMX.TA,9.96328388897048,9.10016155088853,-14.05357705641349,-0.6164906265553282,-0.7217986694507842,0.1708185629421,0.1458966985566554,0.0438671680583973,0.1271056661562021,-1.6666137814293882,-36635000.0
UNIT.TA,1.601633705932932,0.9261392949269132,0.1212770061728395,0.1235790149584269,0.2461211227539049,0.9916093588923832,0.4978935022899563,1.0189814117138307,2.12408350305499,1.354787645422745,41213000.0
JCFN.TA,0.0,0.0,0.617926062798475,0.0306839879427376,0.1939860128433471,5.322060000980408,0.8418237093850861,0.0496564067936793,0.0,1.935619329095354,56813000.0
YAAC.TA,1.458950514779143,1.3815786560389682,0.0702186873568736,0.0428100206456307,0.0964465195851302,1.267433260861817,0.562579596421424,0.6096670595401008,19.76370010015739,0.1201984507070445,-4568000.0
EXPO.TA,257.1761860356685,257.1761860356685,0.1980290809951153,0.006624137585988,0.1395685533192483,19.839919937729345,0.941633027189817,0.0334503273595026,1.7976931348623157e+308,11.116287308475776,103294000.0
JBNK.TA,0.0,0.0,0.2011572079281053,0.0086422103748836,0.1338028169014084,14.453979692106126,0.9335702801049336,0.0429624693238554,0.0,2.3177304964539007,134600000.0
ISRG.TA,0.6544241125716602,0.6544241125716602,0.0538958626103913,0.0650012298713857,0.3892060930091798,4.9774437607182485,0.8312818629350459,1.2060523150222893,1.7976931348623157e+308,0.0900000001866155,17064000.0
ISCD.TA,1.1797195253505932,1.1797195253505932,0.0582050319188884,0.0068333112903936,0.0554760200429491,7.1141732283464565,0.8762950227042279,0.1174006965568928,1.7976931348623157e+308,0.775,252000000.0
ISCN.TA,1.2028854139526852,0.6324867531708402,0.1770522128726797,0.0308485857592704,0.125830927595645,2.69219838697746,0.6600166938967875,0.1742343981967285,0.9040377379477348,0.909995259700684,-55738000.0
ISRO.TA,1.0623820530291035,1.0244298230958873,0.1350358783368349,0.0620567114729919,0.1247786177852103,0.999858828732598,0.4972642905468767,0.4595572098120255,42.34359209921911,4.50565903217182,233421000.0
ISRS.TA,1.631357349890647,1.4514955466414037,1.0764762047403302,0.0622204961265106,0.1357180353128561,1.1096311136833776,0.5087149858280641,0.0578001593091596,0.876347402120598,106.40062916358254,466179000.0
ISHO.TA,1.631357349890647,1.4514955466414037,1.0764762047403302,0.0622204961265106,0.1357180353128561,1.1096311136833776,0.5087149858280641,0.0578001593091596,0.876347402120598,89.82291581072903,0.0
CDEV.TA,1.7619760479041915,1.7619760479041915,0.7052708371329565,0.5173244147157191,0.6132254995242626,0.1853790041230574,0.1563879598662207,0.7335117056856187,1.7976931348623157e+308,2.4059729351376573,0.0
CBI.TA,5.713942307692308,5.713942307692308,-166.86486486486487,-0.3379495319940883,-0.4898950224951796,0.2998801844049291,0.2068695604576057,0.0020252887404893,0.0,-0.3936345204850617,-31051000.0
CLIS.TA,0.0,0.0,0.0165617300848617,0.0008366985672401,0.015134459036898,17.080175109443402,0.9442661946119378,0.0505199977872434,0.0,1.627941394109812,220000000.0
CANF.TA,3.6598721023181455,3.6598721023181455,-12.559259259259258,-1.0958741786060542,-2.2748211091234345,1.075805008944544,0.5182591834536249,0.0872562749111278,0.0,-0.0124707891256086,-7634000.0
KNFM.TA,1.5856064801993908,1.5856064801993908,0.174053869757927,0.0248549115837033,0.1082026282323018,2.989296311996609,0.686662576926073,0.1428001090597491,1.7976931348623157e+308,0.3124043816167921,14311000.0
KAFR.TA,1.8887085763805147,0.9377853717957628,0.041754334811582,0.0517736435265743,0.1008638396102951,0.9481696233822888,0.4866976735506925,1.2399585279038632,3.74178419901045,1.8525643700705252,0.0
CRMT.TA,1.185506533319456,0.7963648061766125,0.0026605989483019,0.0023251808473992,0.0082361586777776,2.542158317272362,0.7176862493345442,0.8739313562772054,4.390925889904688,0.1063256608211419,521000.0
CRML.TA,1.2801466308846352,0.4157034079151578,0.0868274612950933,0.1000517725352093,0.1670914748650145,0.6649591778835545,0.3981671983238641,1.1523056305328527,2.269290830543659,2.26363749393132,104175000.0
LUMI.TA,0.0,0.0,0.4478591762040318,0.0110259938269309,0.1559326833609773,13.142178081637606,0.9292828884699772,0.0246193321757636,0.0,5.137730361460558,7027000000.0
LAHAV.TA,0.5994097953008322,0.5994097953008322,1.0571588826495006,0.094902720773784,0.1667535973350863,0.7406688414765251,0.4215290666697893,0.0897714831056751,1.7976931348623157e+308,0.6729999995017614,0.0
LUDN.TA,1.4151143807949098,1.2949831515937964,0.0480983252483653,0.0711113735073362,0.2348010340297495,2.186015171420096,0.6620522008768598,1.478458410768741,22.137331765320788,2.403731019522777,0.0
LUZN.TA,1.687428437578655,0.7247274626566008,0.0452849169445706,0.025439073311717,0.0997981866624249,2.738952459537917,0.6981731306519483,0.561755989148766,1.1150430708780414,0.1013350157728706,106097000.0
LEOF.TA,1.7976931348623157e+308,1.7976931348623157e+308,0.0,0.0,0.0,0.0,0.0,0.0,3.2545379294034174,0.0,-12997000.0
LEVI.TA,1.1646049738016278,0.6434999045403441,0.2616248890674972,0.0525158266759807,0.1597987919677017,1.6793208632308685,0.5518872971493777,0.2007294751778452,1.3606856348853114,51.36551721114944,59287000.0
LVPR.TA,0.0988696344985559,0.0988696344985559,2.6695816253497298,0.0985632360628517,0.1592960485038235,0.6161811935866615,0.3812574951569755,0.036920854986009,1.7976931348623157e+308,14.244380023261062,46257000.0
LBTL.TA,0.8599419573094294,0.496763003795099,-0.0159661460462834,-0.0076283188721939,2.0409407665505226,-249.8205574912892,0.9337413925019128,0.4777808526917254,2.1932321465159896,-0.2797946023405779,-18836000.0
LPSN.TA,2.1206481209104857,2.1206481209104857,-0.438513986013986,-0.2073089426414678,-3.3155181529784983,14.99312654212196,0.9374731390159238,0.4727533197421345,1.7976931348623157e+308,-3.029778630359196,-100435000.0
LCTX.TA,3.16105579263474,3.16105579263474,-1.7869142351900973,-0.2124547160046578,-0.3582404995977583,0.7053273156165205,0.4182947341182559,0.1188947470565403,1.7976931348623157e+308,-0.1547363833396155,-21486000.0
LPHL.TA,29.5087550971456,29.416166946509957,1.7976931348623157e+308,0.0087986006321178,0.0091828659630648,0.0436734597936205,0.0418459043715231,0.0,1.4015544041450778,0.0170000001160409,-289000.0
LAPD.TA,1.5071744414142727,1.135785170833817,0.0351253618123908,0.0305872434044503,0.1289822612633129,2.6485671708450607,0.628089226644044,0.8708022302466453,4.627449870376818,4.317181920778524,240151000.0
MSVT.TA,7.1133321434945564,6.468855970016063,-1.1926779103249692,-0.3442650201852291,-0.4175042479048469,0.2127408346053048,0.1754215150795535,0.288648777012586,1.574909997230684,-0.6680409345918942,-9748000.0
MISH.TA,1.7999817886573688,1.7639233302475226,0.8860603647451447,0.0509535583735714,0.1310773179856293,1.4305497535785174,0.5560962147795296,0.0575057415960899,2.0866161616161616,17.713133640552996,140489000.0
MVNE.TA,1.037197279313664,0.4584350142705149,1.2346668755766788,0.076152502698898,0.1598688407486842,1.0941822659247182,0.5212067440327911,0.0616785824624389,0.4677781749476586,1.6782717299134289,332561000.0
MGDL.TA,0.0,0.0,0.116599734652669,0.0038140537979283,0.0928486966361149,23.34280257977475,0.958879424905692,0.0327106558972003,0.0,0.7125610900199115,587178000.0
MDTR.TA,0.14198964051147,0.14198964051147,0.5161016334248142,0.0238020672065547,0.1066745358754759,3.2937914412650016,0.734936830106124,0.0461189534483854,1.7976931348623157e+308,0.7990733421641845,220579000.0
MGOR.TA,0.8119824283533247,0.8119824283533247,-0.8965862639695116,-0.0260930196466673,-0.0776251106735559,1.9384308141609288,0.6515870042403309,0.0291026314982164,1.7976931348623157e+308,-5.129820156646563,252847000.0
MGRT.TA,2.1291385356478765,2.1291385356478765,4.917987785414849,0.0646883226480924,0.1562105436760384,1.4148182744794806,0.585890163840361,0.0131534126294369,1.7976931348623157e+308,1.6385608947276578,51443000.0
MGIC.TA,1.5962397390630108,1.5962397390630108,0.0714018546486189,0.0801162447712618,0.1539210503295591,0.8703176166768722,0.4530022310602386,1.1220471115985438,1.7976931348623157e+308,0.8235988440717978,37031000.0
MEDN.TA,1.1744176838580496,0.8736985795143878,-0.0853468200446966,-0.0660567294677015,-0.1418766612810757,1.14270730181894,0.5320361109110004,0.7739799729281914,6.930280383207102,-25.969999299397333,-154802000.0
MRG.TA,0.6134922145054388,0.2288766266028182,-0.0091624668675062,-0.0069546987976329,-0.0519360109434966,6.467758483109777,0.8660910094693404,0.7590421769815142,2.8449122903454103,-0.2923190663036447,-44667000.0
MPP.TA,1.6126716766001554,1.6126716766001554,0.0280139469201764,0.0150021439987525,0.0393281965336821,1.621505068672335,0.6185397419405138,0.5355241102405177,1.7976931348623157e+308,0.0609999999365986,39303000.0
MRIN.TA,2.3795210376696736,2.3795210376696736,0.0832775939885869,0.0582527545712816,0.1736086393956777,1.7527228417213467,0.58810975010046,0.6995009315382605,1.7976931348623157e+308,0.5856100442207619,66429000.0
MZTF.TA,0.0,0.0,0.3376623376623376,0.0104414745080459,0.1880571909167367,16.96484440706476,0.9419368094664388,0.0309228283507513,0.0,17.3792063547581,4910000000.0
CTPL1.TA,7.710084033613445,7.710084033613445,11.48089468779124,0.1406953105370154,0.1682739591301497,0.191522784395148,0.160133854130976,0.0122547340048881,1.7976931348623157e+308,49.30005842851311,0.0
MTRX.TA,1.2134201586036706,1.1577583424985018,0.0716223570624965,0.0836092251977127,0.3651961078514069,3.3150056361297198,0.7589485397134389,1.1673621007021129,33.810675591163395,5.301167383367356,227333000.0
MYDS.TA,0.5075067958458215,0.0471875653446713,-0.4334085778781038,-0.0109005232629656,-0.0375458323148374,2.4620712132322984,0.714802759194951,0.0251506864869468,0.2212228581811574,-0.027538726333907,1443000.0
CMDR.TA,1.1264346054414578,1.052044631101458,0.020100538512405,0.0318852323343618,0.25616363860099,5.455948491789092,0.6791135003199245,1.5862874676061,34.87352238227505,18.80332167832168,0.0
MTAV.TA,0.9020293911826452,0.9020293911826452,0.0620805369127516,0.0155625657202944,0.1494949494949495,8.115151515151515,0.844794952681388,0.2506834910620399,1.7976931348623157e+308,1.0949337121212122,130000000.0
MTRN.TA,1.472069609050935,0.4085303116099866,0.1221649161450918,0.1043672494064392,0.3238443085878913,2.0062396432455047,0.6465628935358053,0.8543144193909584,1.0516574188710144,1.990280905535143,148249000.0
MCMN.TA,1.4960483063537209,1.4960483063537209,0.2550609530845955,0.0352748238046946,0.2547245510638886,6.221143115390646,0.8615177702448981,0.1382995843859922,1.7976931348623157e+308,14.970217300688452,0.0
DIFI.TA,1.188887545893274,1.1740602388185128,0.1787520401059977,0.036257706674134,0.2067933191893967,4.703430750542241,0.8246669340370395,0.202838002031382,16.503175868542186,82.78259397223162,132467000.0
MCRNT.TA,16.88754646840149,13.111524163568774,-1.4197152640115336,-0.2019585726004922,-0.2197428244679367,0.0880589104906418,0.0809321164889253,0.1422528712059065,0.5934038887521536,-0.8546321485536832,-11712000.0
MSHR.TA,1.1928706439484404,1.0456468484943602,0.1084812707312968,0.0158505594278471,0.0715448867907296,2.8672005732470653,0.6352198614939824,0.1461133274066105,6.918680911218743,1.4634188258352263,-39778000.0
MCLL.TA,0.0,0.0,0.3851543268320394,0.0239119484684036,0.1328957420288689,4.557712798037875,0.8200698675266118,0.0620840707284363,0.0,0.6462884328913346,41025000.0
MLSR.TA,0.6632522407170295,0.614596670934699,0.8314405260011954,0.0545041338505544,0.1407609795587937,1.5333940497874925,0.5937463265546021,0.0655538576074605,5.697368421052632,29.249111592404905,1037000000.0
MLTM.TA,1.076950369089911,1.0094833648659072,0.0207267816186319,0.0256461646521567,0.0956017432687141,2.7340304133866664,0.7334321713008404,1.2373442787230684,31.905461930572557,2.55978128569556,63883000.0
MNIN.TA,1.880282532670716,1.2069574820541138,0.0672650526330896,0.0695550472925721,0.1828134446242955,1.5620161085866957,0.5943004056828995,1.034044345017817,2.842541021137589,1.9,37443000.0
MMHD.TA,0.0,0.0,0.0906994451043804,0.0078986707216182,0.090518722991568,10.429106930794145,0.9100446719134868,0.0870862077769949,0.0,8.528479445269936,514380000.0
MNRT.TA,0.6583476574551544,0.6583476574551544,0.8635183197087559,0.0502215157530646,0.0946426341149171,0.8845037370092094,0.469356318928269,0.0581591781052232,1.7976931348623157e+308,0.2088160558788209,147996000.0
MNIF.TA,1.4631768989684866,1.423011775683872,0.505191910405567,0.0461668704451047,0.2646011122216242,4.729826389778723,0.8252470306393013,0.0913848173222768,4.679797979797979,1.53661077487846,124423000.0
ISHI.TA,1.7407602633095112,1.4562683109209704,0.0856130516299635,0.0794184379961885,0.1474482510825742,0.8485842541436464,0.4570636509924242,0.9276440505759636,8.788470929564518,5.0558,96750000.0
MSLA.TA,1.2317237960925007,0.5773356779115945,0.0880657793736908,0.0225938727179571,0.0908462565678662,3.0208359895585186,0.751295501085634,0.256556779246615,0.5246013246346884,0.5341066003866335,19926000.0
MAXO.TA,1.6135295871006203,0.8595801456290009,0.0611774779009554,0.064464500468692,0.3175332934125809,3.865475312643826,0.7847553005406285,1.053729291898208,3.956543293547699,0.4498405019805798,81008000.0
CMER.TA,1.025602273159124,0.8206700791337673,-0.010994342092958,-0.0126963341950551,-0.0735129360881686,4.79009145149944,0.827291156214634,1.1548061800976015,6.22535412179222,-0.4301722823601159,16283000.0
MSKE.TA,1.3797918117378185,1.3797918117378185,-0.1836410896938189,-0.0044836100973536,-0.0063974071685064,0.4281047269665412,0.3000363469127377,0.0244150702047625,1.7976931348623157e+308,-0.026374670619635,1803000.0
NAWI.TA,0.9743393276122008,0.9743393276122008,0.5411875454296302,0.0397574825951043,0.1987678670942028,3.999508372259941,0.7999803329566249,0.0734634101077514,1.7976931348623157e+308,4.162826455620501,142700000.0
NYAX.TA,1.3652490313682435,1.1492282704365422,-0.2161727583941353,-0.1627373225504147,-0.3584746977588761,1.2027810961915228,0.5460284266426018,0.7528114261913852,4.766497248708363,-1.1429746777584788,-15887000.0
NVMI.TA,4.571903810006862,3.7021959005877614,0.2456735158017202,0.1424776827675908,0.2388787708935656,0.6766048285837438,0.4035565310612181,0.5799472617251208,2.176320754716981,4.399529337935363,136310000.0
NVLG.TA,0.9795875676362744,0.8718403393484232,0.0315063705735406,0.0194981694046594,0.1090421686332203,4.5263883884205525,0.8093775893761858,0.6188643455185606,7.048652623337601,0.0921105947540971,-42003000.0
NOFR.TA,1.4862274299405345,1.4163504987925677,0.4736942643760321,0.033439741540504,0.0950214275030994,1.281252201773285,0.4508955885145256,0.0705935115861115,6.2365325077399385,4.569265733624581,-88661000.0
NSTR.TA,0.8556678383128296,0.8556678383128296,-0.3334780720798957,-0.0193372947930305,-0.4052770448548812,14.95514511873351,0.7135663208782355,0.0579867056098297,1.7976931348623157e+308,-21.81384383787315,0.0
